config_id,config_source,center_id,fold_id,phase,status,error_message,valid_rmsle,valid_rmse_log,best_nrounds,elapsed_seconds,train_rows,valid_rows,n_columns,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,lambda,alpha
baseline,baseline,,inner_1,baseline,ok,,0.629490009218769,0.629490207514622,5000,13.2850890159607,1142335,157920,257,0.03,6,10,0.85,0.85,0,1,0
local_001,local_refinement,reference_config,inner_1,local_refinement,ok,,0.627722634085782,0.627733104686707,5000,19.9198799133301,1142335,157920,257,0.0225119604272064,6,5.80560066248863,0.81093326321958,0.681363600076932,0.0128123162225128,0.618008768743488,0.0142832251030675
local_002,local_refinement,random_004,inner_1,local_refinement,ok,,0.628503215580233,0.628503215580233,5000,3.67282605171204,1142335,157920,257,0.0733049937187993,7,1.23620241892819,0.775811118632555,0.993300879606977,0.0173746563798348,0.0624696856127421,3.01078631536409
local_003,local_refinement,random_027,inner_1,local_refinement,ok,,0.622677897850857,0.622677897850857,5000,3.95983719825745,1142335,157920,257,0.0788765140582978,8,5.90570941453752,0.98890665108338,0.6,0.0124526976125845,1.89215594348141,0.0127749826252159
local_004,local_refinement,reference_config,inner_1,local_refinement,ok,,0.624525954564949,0.624525954564949,5000,5.97393894195557,1142335,157920,257,0.0227832294486619,7,2.36091895756981,0.788389800201788,0.727464122980657,0.0112167976386891,0.746490756009988,0
local_005,local_refinement,random_004,inner_1,local_refinement,ok,,0.629019928679402,0.629019928679402,5000,6.709312915802,1142335,157920,257,0.0548720234822726,6,1,0.754817306064069,0.838180578360334,0.00274692102788867,0.398127913848003,2.30561011177835
local_006,local_refinement,random_027,inner_1,local_refinement,ok,,0.631710535541829,0.631713954323461,5000,8.32767200469971,1142335,157920,257,0.0627897943314154,6,3.65610095244902,1,0.684012093348429,0.0209148332827923,1.13354509762271,0.000150171760365001
local_007,local_refinement,reference_config,inner_1,local_refinement,ok,,0.627450430727668,0.627450430727668,5000,8.43980813026428,1142335,157920,257,0.0493090869396267,6,5.85508228170317,0.846080423371553,0.6,0.00968556940082627,0.674772367227067,0.0037512103653213
local_008,local_refinement,random_004,inner_1,local_refinement,ok,,0.63026246241347,0.63026246241347,5000,3.42543005943298,1142335,157920,257,0.088519328635039,7,1.50551344073767,0.711934115644544,0.847380450554192,0.180348537035555,0.39469408669667,3.82344611060793
local_009,local_refinement,random_027,inner_1,local_refinement,ok,,0.61771857485034,0.61771857485034,5000,4.81617999076843,1142335,157920,257,0.0733114846549301,8,6.04902097280625,0.832181085366756,0.692373051634058,0.00326540265697943,0.398190560706497,0.102737319820376
local_010,local_refinement,reference_config,inner_1,local_refinement,ok,,0.623281506682986,0.623281506682986,5000,5.94735288619995,1142335,157920,257,0.0499299726682446,7,4.38663051834403,0.918041209216847,0.72280078488757,0.00587159528318717,0.303108498188566,0.0130391641327231
local_011,local_refinement,random_004,inner_1,local_refinement,ok,,0.626892529234511,0.626892529234511,5000,8.41455388069153,1142335,157920,257,0.0924401420022295,6,1.47055971518527,0.73817216004245,0.81837516524829,0.00296144366429696,0.265682278182462,0
local_012,local_refinement,reference_config,inner_1,local_refinement,ok,,0.621627565491085,0.621627565491085,5000,5.61620688438416,1142335,157920,257,0.0422099846390407,7,6.32610815008437,0.94803036417967,0.741840214798051,0.0171676026831164,0.141054863161425,0.0033382159330789
local_013,local_refinement,random_004,inner_1,local_refinement,ok,,0.624335428116609,0.624335428116609,5000,4.32053399085999,1142335,157920,257,0.0457907856450875,7,1.15677965751147,0.719139098422602,0.860126170376316,0.00312663853828611,0.0747491652798138,2.20992760083611
local_014,local_refinement,random_027,inner_1,local_refinement,ok,,0.631090994187928,0.631090994187928,5000,6.73198294639587,1142335,157920,257,0.0764752704120429,6,3.66193824181156,0.986596576450393,0.634141916455701,0.00944027277218028,0.474261469513313,0
local_015,local_refinement,reference_config,inner_1,local_refinement,ok,,0.625305487207571,0.625305487207571,5000,5.43044519424439,1142335,157920,257,0.0319242150312245,7,4.11404896530956,0.902641407439172,0.697183486264023,0.0124977117340595,0.0967215655582092,0
local_016,local_refinement,random_004,inner_1,local_refinement,ok,,0.628213143243056,0.628213143243056,5000,3.21696305274963,1142335,157920,257,0.109868400884107,7,1,0.834695297759026,0.951891641458496,0.0666198856873879,0.341592705395391,3.99389027553149
local_017,local_refinement,random_027,inner_1,local_refinement,ok,,0.62896159920855,0.62896159920855,5000,3.5916759967804,1142335,157920,257,0.0729363109494017,7,6.32097704387204,0.989093146007508,0.696693727327511,0.00398825924414808,0.412464084927523,0.903344999314873
local_018,local_refinement,reference_config,inner_1,local_refinement,ok,,0.624671807429118,0.624671807429118,5000,6.08320808410645,1142335,157920,257,0.0289546096340747,7,7.90746629299255,0.800387618357002,0.6,0.0108069298166322,0.321084106677951,0.00218085216124814
local_019,local_refinement,random_004,inner_1,local_refinement,ok,,0.633029399120255,0.633029399120255,5000,5.65910291671753,1142335,157920,257,0.083468830813018,6,1,0.740999705484137,0.835270911036059,0,0.216143818518303,3.04024681525511
local_020,local_refinement,random_027,inner_1,local_refinement,ok,,0.628678860130621,0.628678860130621,5000,3.87601208686829,1142335,157920,257,0.0795805172169189,7,4.70373278161221,0.916872896347195,0.614492302015424,0.00814359554157444,0.739479328514542,0
random_004,random_search,,inner_1,successive_halving_stage3,ok,,0.625408733532267,0.625408733532267,5000,11.70876288414,1142335,157920,257,0.0735862272781206,6,1.09504659521962,0.791118388436735,0.903383815009147,0,0.199610775479002,3.24709672462535
random_011,random_search,,inner_1,successive_halving_stage3,ok,,0.630278823312257,0.630278823464704,5000,12.1937479972839,1142335,157920,257,0.059714557486268,6,6.06439376387123,0.981789530999959,0.79316095886752,0.00221924396944625,14.8763910922533,0.0361016706178508
random_015,random_search,,inner_1,successive_halving_stage3,ok,,0.629768222341323,0.629768222341323,5000,23.1748030185699,1142335,157920,257,0.030746342529607,6,1.03936704134297,0.673539809603244,0.937091727554798,0.80990088718213,0.219367556726256,0.0157455444115254
random_027,random_search,,inner_1,successive_halving_stage3,ok,,0.626212763091796,0.626212763091796,5000,6.21197295188904,1142335,157920,257,0.0587674586932588,7,7.09261912210044,0.914116668514907,0.667224324215204,0.0089420486785707,0.664434377799752,0
random_053,random_search,,inner_1,successive_halving_stage3,ok,,0.629843511053591,0.629843511053591,5000,9.98408079147339,1142335,157920,257,0.0715014940236985,6,35.9999635359953,0.628195591084659,0.783914077281952,0,4.44712747345938,0
random_056,random_search,,inner_1,successive_halving_stage3,ok,,0.626695416930014,0.626695416930014,5000,6.79665899276733,1142335,157920,257,0.0427418081264625,7,1.25999567914432,0.926032598037273,0.720457009784877,0.0290761458825108,0.515325076869401,0.000722299027143444
reference_config,previous_submission_reference,,inner_1,successive_halving_stage3,ok,,0.626372590438121,0.626381492901411,5000,22.0554430484772,1142335,157920,257,0.03591504,6,3.99688001,0.87071714,0.6513113,0.01718908,0.31737196,0.00620258
baseline,baseline,,inner_2,baseline,ok,,0.72282946523959,0.72282946523959,5000,4.70863699913025,1300255,157920,257,0.03,6,10,0.85,0.85,0,1,0
local_001,local_refinement,reference_config,inner_2,local_refinement,ok,,0.718183376158647,0.718183376158647,5000,5.03770780563355,1300255,157920,257,0.0225119604272064,6,5.80560066248863,0.81093326321958,0.681363600076932,0.0128123162225128,0.618008768743488,0.0142832251030675
local_002,local_refinement,random_004,inner_2,local_refinement,ok,,0.734105483854529,0.734105483854529,5000,3.59064102172852,1300255,157920,257,0.0733049937187993,7,1.23620241892819,0.775811118632555,0.993300879606977,0.0173746563798348,0.0624696856127421,3.01078631536409
local_003,local_refinement,random_027,inner_2,local_refinement,ok,,0.734528761873157,0.734528761873157,5000,3.91017508506775,1300255,157920,257,0.0788765140582978,8,5.90570941453752,0.98890665108338,0.6,0.0124526976125845,1.89215594348141,0.0127749826252159
local_004,local_refinement,reference_config,inner_2,local_refinement,ok,,0.730725861288025,0.730725861288025,5000,5.2416079044342,1300255,157920,257,0.0227832294486619,7,2.36091895756981,0.788389800201788,0.727464122980657,0.0112167976386891,0.746490756009988,0
local_005,local_refinement,random_004,inner_2,local_refinement,ok,,0.725197573570645,0.725197573570645,5000,3.55896997451782,1300255,157920,257,0.0548720234822726,6,1,0.754817306064069,0.838180578360334,0.00274692102788867,0.398127913848003,2.30561011177835
local_006,local_refinement,random_027,inner_2,local_refinement,ok,,0.714274760301709,0.714274760301709,5000,3.34188985824585,1300255,157920,257,0.0627897943314154,6,3.65610095244902,1,0.684012093348429,0.0209148332827923,1.13354509762271,0.000150171760365001
local_007,local_refinement,reference_config,inner_2,local_refinement,ok,,0.712531426758149,0.712531426758149,5000,3.66411089897156,1300255,157920,257,0.0493090869396267,6,5.85508228170317,0.846080423371553,0.6,0.00968556940082627,0.674772367227067,0.0037512103653213
local_008,local_refinement,random_004,inner_2,local_refinement,ok,,0.733380932091904,0.733380932091904,5000,3.4511239528656,1300255,157920,257,0.088519328635039,7,1.50551344073767,0.711934115644544,0.847380450554192,0.180348537035555,0.39469408669667,3.82344611060793
local_009,local_refinement,random_027,inner_2,local_refinement,ok,,0.733073032721327,0.733073032721327,5000,3.99288201332092,1300255,157920,257,0.0733114846549301,8,6.04902097280625,0.832181085366756,0.692373051634058,0.00326540265697943,0.398190560706497,0.102737319820376
local_010,local_refinement,reference_config,inner_2,local_refinement,ok,,0.731350965903181,0.731350965903181,5000,4.11076188087463,1300255,157920,257,0.0499299726682446,7,4.38663051834403,0.918041209216847,0.72280078488757,0.00587159528318717,0.303108498188566,0.0130391641327231
local_011,local_refinement,random_004,inner_2,local_refinement,ok,,0.724008403784755,0.724008403784755,5000,3.02890992164612,1300255,157920,257,0.0924401420022295,6,1.47055971518527,0.73817216004245,0.81837516524829,0.00296144366429696,0.265682278182462,0
local_012,local_refinement,reference_config,inner_2,local_refinement,ok,,0.730994613683743,0.730994613683743,5000,4.16773891448975,1300255,157920,257,0.0422099846390407,7,6.32610815008437,0.94803036417967,0.741840214798051,0.0171676026831164,0.141054863161425,0.0033382159330789
local_013,local_refinement,random_004,inner_2,local_refinement,ok,,0.735186078708798,0.735186078708798,5000,4.14780187606812,1300255,157920,257,0.0457907856450875,7,1.15677965751147,0.719139098422602,0.860126170376316,0.00312663853828611,0.0747491652798138,2.20992760083611
local_014,local_refinement,random_027,inner_2,local_refinement,ok,,0.712699749186366,0.712699749186366,5000,3.18195819854736,1300255,157920,257,0.0764752704120429,6,3.66193824181156,0.986596576450393,0.634141916455701,0.00944027277218028,0.474261469513313,0
local_015,local_refinement,reference_config,inner_2,local_refinement,ok,,0.730724872879465,0.730724872879465,5000,4.63257193565369,1300255,157920,257,0.0319242150312245,7,4.11404896530956,0.902641407439172,0.697183486264023,0.0124977117340595,0.0967215655582092,0
local_016,local_refinement,random_004,inner_2,local_refinement,ok,,0.734590386442072,0.734590386442072,5000,3.20701909065247,1300255,157920,257,0.109868400884107,7,1,0.834695297759026,0.951891641458496,0.0666198856873879,0.341592705395391,3.99389027553149
local_017,local_refinement,random_027,inner_2,local_refinement,ok,,0.732456574091012,0.732456574091012,5000,3.66555595397949,1300255,157920,257,0.0729363109494017,7,6.32097704387204,0.989093146007508,0.696693727327511,0.00398825924414808,0.412464084927523,0.903344999314873
local_018,local_refinement,reference_config,inner_2,local_refinement,ok,,0.723932710541784,0.723932710541784,5000,4.8970148563385,1300255,157920,257,0.0289546096340747,7,7.90746629299255,0.800387618357002,0.6,0.0108069298166322,0.321084106677951,0.00218085216124814
local_019,local_refinement,random_004,inner_2,local_refinement,ok,,0.724433447101968,0.724433447101968,5000,3.09189987182617,1300255,157920,257,0.083468830813018,6,1,0.740999705484137,0.835270911036059,0,0.216143818518303,3.04024681525511
local_020,local_refinement,random_027,inner_2,local_refinement,ok,,0.723769183048649,0.723769183048649,5000,3.64147090911865,1300255,157920,257,0.0795805172169189,7,4.70373278161221,0.916872896347195,0.614492302015424,0.00814359554157444,0.739479328514542,0
random_004,random_search,,inner_2,successive_halving_stage2,ok,,0.723950914267199,0.723950914267199,5000,4.25713491439819,1300255,157920,257,0.0735862272781206,6,1.09504659521962,0.791118388436735,0.903383815009147,0,0.199610775479002,3.24709672462535
random_006,random_search,,inner_2,successive_halving_stage2,ok,,0.739441657507832,0.739441657507832,5000,7.68083500862122,1300255,157920,257,0.0415232495334356,9,1.56779735484401,0.82437919350341,0.682612555846572,0.0096344032242366,0.113050429830976,0.000169494587112688
random_009,random_search,,inner_2,successive_halving_stage2,ok,,0.733008278430939,0.733008278430939,5000,8.65596199035645,1300255,157920,257,0.0262851664654907,8,4.66761682058584,0.915278333611786,0.641145857702941,0.0200119732586479,0.807547018262725,0
random_011,random_search,,inner_2,successive_halving_stage2,ok,,0.722841291886753,0.722841291886753,5000,3.43935680389404,1300255,157920,257,0.059714557486268,6,6.06439376387123,0.981789530999959,0.79316095886752,0.00221924396944625,14.8763910922533,0.0361016706178508
random_015,random_search,,inner_2,successive_halving_stage2,ok,,0.724471471827692,0.724471471827692,5000,4.2893979549408,1300255,157920,257,0.030746342529607,6,1.03936704134297,0.673539809603244,0.937091727554798,0.80990088718213,0.219367556726256,0.0157455444115254
random_016,random_search,,inner_2,successive_halving_stage2,ok,,0.73841001921325,0.73841001921325,5000,6.0782470703125,1300255,157920,257,0.0264128300577345,8,22.7861425676303,0.799010906834155,0.755163611937314,0,0.241903741491164,0
random_017,random_search,,inner_2,successive_halving_stage2,ok,,0.732104758929207,0.732104758929207,5000,6.52467799186707,1300255,157920,257,0.0247163320944093,7,2.23477666979153,0.8009198253043,0.741561828739941,0,3.19688553106218,0.07238966551649
random_023,random_search,,inner_2,successive_halving_stage2,ok,,0.742567532823002,0.742567532823002,5000,3.96957087516785,1300255,157920,257,0.0753259029775249,8,4.52014969583379,0.9283805295825,0.967542939260602,0,0.304702794944288,0.000173108397932527
random_027,random_search,,inner_2,successive_halving_stage2,ok,,0.722670613615789,0.722670613615789,5000,3.83308887481689,1300255,157920,257,0.0587674586932588,7,7.09261912210044,0.914116668514907,0.667224324215204,0.0089420486785707,0.664434377799752,0
random_028,random_search,,inner_2,successive_halving_stage2,ok,,0.745044211818918,0.745044211818918,5000,4.46681809425354,1300255,157920,257,0.0708399264438762,9,6.72009949070246,0.830607608519495,0.734532482363284,1.62592698595202,0.461201130718552,2.56973178596382
random_030,random_search,,inner_2,successive_halving_stage2,ok,,0.744946256648762,0.744946256648762,5000,10.0660920143127,1300255,157920,257,0.0205682498907885,9,2.29318976390311,0.623183424212039,0.758357075322419,0.00188428279863112,0.0757444196004208,0.620820211654028
random_033,random_search,,inner_2,successive_halving_stage2,ok,,0.732511091466586,0.732511091466586,5000,8.57209610939026,1300255,157920,257,0.0152864548841765,7,6.14728638237536,0.75583484461531,0.785866376757622,0.0601000363683929,4.79255330551645,0
random_034,random_search,,inner_2,successive_halving_stage2,ok,,0.741045137174286,0.741045137174286,5000,5.37481594085693,1300255,157920,257,0.102754321544491,8,3.69068493845324,0.942754168063402,0.941505349520594,0,0.331903883328023,1.03290734232778
random_037,random_search,,inner_2,successive_halving_stage2,ok,,0.740591312491087,0.740591312491087,5000,8.4046151638031,1300255,157920,257,0.0459730188686144,9,37.6171580756723,0.755327646061778,0.69169793613255,0.00276486989347987,2.69516192041562,0.00133464804343868
random_038,random_search,,inner_2,successive_halving_stage2,ok,,0.731946049756411,0.731946049756411,5000,10.3939988613129,1300255,157920,257,0.0218354219297348,7,37.9802414554101,0.867508606985211,0.767566358763725,0,0.395613680625958,0.0376148244660515
random_045,random_search,,inner_2,successive_halving_stage2,ok,,0.731552479974456,0.731552479974456,5000,4.76234817504883,1300255,157920,257,0.133879019527538,7,5.84138498625364,0.611197028774768,0.81898378720507,0,3.08153268533673,0
random_052,random_search,,inner_2,successive_halving_stage2,ok,,0.741478164908859,0.741478164908859,5000,6.35030508041382,1300255,157920,257,0.0760262386761414,8,20.135881673145,0.723105549719185,0.875097074266523,0,19.5028962406913,0
random_053,random_search,,inner_2,successive_halving_stage2,ok,,0.724815527810407,0.724815527810407,5000,4.64618015289307,1300255,157920,257,0.0715014940236985,6,35.9999635359953,0.628195591084659,0.783914077281952,0,4.44712747345938,0
random_056,random_search,,inner_2,successive_halving_stage2,ok,,0.730601812086147,0.730601812086147,5000,6.50024104118347,1300255,157920,257,0.0427418081264625,7,1.25999567914432,0.926032598037273,0.720457009784877,0.0290761458825108,0.515325076869401,0.000722299027143444
random_058,random_search,,inner_2,successive_halving_stage2,ok,,0.740871378080393,0.740871378080393,5000,5.71825408935547,1300255,157920,257,0.0822475451847658,8,21.3063750278834,0.814216556679457,0.709818145446479,1.04743756336299,8.39702180190433,0
reference_config,previous_submission_reference,,inner_2,successive_halving_stage2,ok,,0.71524573900658,0.71524573900658,5000,6.2781081199646,1300255,157920,257,0.03591504,6,3.99688001,0.87071714,0.6513113,0.01718908,0.31737196,0.00620258
baseline,baseline,,inner_3,baseline,ok,,0.544155905861571,0.544155905861571,5000,36.6832349300385,1458175,157920,257,0.03,6,10,0.85,0.85,0,1,0
local_001,local_refinement,reference_config,inner_3,local_refinement,ok,,0.545806111579913,0.545806111579913,5000,42.53160405159,1458175,157920,257,0.0225119604272064,6,5.80560066248863,0.81093326321958,0.681363600076932,0.0128123162225128,0.618008768743488,0.0142832251030675
local_002,local_refinement,random_004,inner_3,local_refinement,ok,,0.5467160278115,0.5467160278115,5000,10.7162108421326,1458175,157920,257,0.0733049937187993,7,1.23620241892819,0.775811118632555,0.993300879606977,0.0173746563798348,0.0624696856127421,3.01078631536409
local_003,local_refinement,random_027,inner_3,local_refinement,ok,,0.537275602189051,0.537275602189051,5000,11.2487390041351,1458175,157920,257,0.0788765140582978,8,5.90570941453752,0.98890665108338,0.6,0.0124526976125845,1.89215594348141,0.0127749826252159
local_004,local_refinement,reference_config,inner_3,local_refinement,ok,,0.543546526489636,0.543546526489636,5000,54.3143079280853,1458175,157920,257,0.0227832294486619,7,2.36091895756981,0.788389800201788,0.727464122980657,0.0112167976386891,0.746490756009988,0
