config_id,config_source,center_id,fold_id,phase,status,error_message,valid_rmsle,valid_rmse_log,best_nrounds,elapsed_seconds,train_rows,valid_rows,n_columns,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,lambda,alpha
local_005,local_refinement,random_004,inner_3,local_refinement,ok,,0.542584233201032,0.542584233201032,5000,46.284481048584,1458175,157920,257,0.0548720234822726,6,1,0.754817306064069,0.838180578360334,0.00274692102788867,0.398127913848003,2.30561011177835
local_006,local_refinement,random_027,inner_3,local_refinement,ok,,0.542203605434952,0.542203605434952,5000,30.06720495224,1458175,157920,257,0.0627897943314154,6,3.65610095244902,1,0.684012093348429,0.0209148332827923,1.13354509762271,0.000150171760365001
local_007,local_refinement,reference_config,inner_3,local_refinement,ok,,0.54465537627745,0.54465537627745,5000,29.6734809875488,1458175,157920,257,0.0493090869396267,6,5.85508228170317,0.846080423371553,0.6,0.00968556940082627,0.674772367227067,0.0037512103653213
local_008,local_refinement,random_004,inner_3,local_refinement,ok,,0.541825528283429,0.541825528283429,5000,24.0227069854736,1458175,157920,257,0.088519328635039,7,1.50551344073767,0.711934115644544,0.847380450554192,0.180348537035555,0.39469408669667,3.82344611060793
local_009,local_refinement,random_027,inner_3,local_refinement,ok,,0.539554938504369,0.539555172761123,5000,24.9214038848877,1458175,157920,257,0.0733114846549301,8,6.04902097280625,0.832181085366756,0.692373051634058,0.00326540265697943,0.398190560706497,0.102737319820376
local_010,local_refinement,reference_config,inner_3,local_refinement,ok,,0.540203899181225,0.540203899181225,5000,13.9193358421326,1458175,157920,257,0.0499299726682446,7,4.38663051834403,0.918041209216847,0.72280078488757,0.00587159528318717,0.303108498188566,0.0130391641327231
local_011,local_refinement,random_004,inner_3,local_refinement,ok,,0.552182859018149,0.552182859018149,5000,7.59767007827759,1458175,157920,257,0.0924401420022295,6,1.47055971518527,0.73817216004245,0.81837516524829,0.00296144366429696,0.265682278182462,0
local_012,local_refinement,reference_config,inner_3,local_refinement,ok,,0.53823816810101,0.53823816810101,5000,18.0222499370575,1458175,157920,257,0.0422099846390407,7,6.32610815008437,0.94803036417967,0.741840214798051,0.0171676026831164,0.141054863161425,0.0033382159330789
local_013,local_refinement,random_004,inner_3,local_refinement,ok,,0.546670350634841,0.546670350634841,5000,14.8071148395538,1458175,157920,257,0.0457907856450875,7,1.15677965751147,0.719139098422602,0.860126170376316,0.00312663853828611,0.0747491652798138,2.20992760083611
local_014,local_refinement,random_027,inner_3,local_refinement,ok,,0.541939878745651,0.541939878745651,5000,12.2602279186249,1458175,157920,257,0.0764752704120429,6,3.66193824181156,0.986596576450393,0.634141916455701,0.00944027277218028,0.474261469513313,0
local_015,local_refinement,reference_config,inner_3,local_refinement,ok,,0.541219671249695,0.541219671249695,5000,32.4109699726105,1458175,157920,257,0.0319242150312245,7,4.11404896530956,0.902641407439172,0.697183486264023,0.0124977117340595,0.0967215655582092,0
local_016,local_refinement,random_004,inner_3,local_refinement,ok,,0.546059360760063,0.546059360760063,5000,19.2757201194763,1458175,157920,257,0.109868400884107,7,1,0.834695297759026,0.951891641458496,0.0666198856873879,0.341592705395391,3.99389027553149
local_017,local_refinement,random_027,inner_3,local_refinement,ok,,0.540195592948125,0.540195592948125,5000,23.2598009109497,1458175,157920,257,0.0729363109494017,7,6.32097704387204,0.989093146007508,0.696693727327511,0.00398825924414808,0.412464084927523,0.903344999314873
local_018,local_refinement,reference_config,inner_3,local_refinement,ok,,0.540132336670154,0.540132336670154,5000,35.9810590744019,1458175,157920,257,0.0289546096340747,7,7.90746629299255,0.800387618357002,0.6,0.0108069298166322,0.321084106677951,0.00218085216124814
local_019,local_refinement,random_004,inner_3,local_refinement,ok,,0.539541926126244,0.539541926126244,5000,19.7373080253601,1458175,157920,257,0.083468830813018,6,1,0.740999705484137,0.835270911036059,0,0.216143818518303,3.04024681525511
local_020,local_refinement,random_027,inner_3,local_refinement,ok,,0.536196517352436,0.536196517352436,5000,12.4277839660645,1458175,157920,257,0.0795805172169189,7,4.70373278161221,0.916872896347195,0.614492302015424,0.00814359554157444,0.739479328514542,0
random_001,random_search,,inner_3,successive_halving_stage1,ok,,0.547259367996013,0.547283491548404,5000,13.9708590507507,1458175,157920,257,0.114579959145114,5,1.18299863908305,0.811242195218802,0.956967617757618,0,1.70192288966819,0.0110888014947704
random_002,random_search,,inner_3,successive_halving_stage1,ok,,0.572365618390009,0.572365618390009,5000,18.6984980106354,1458175,157920,257,0.0560692389144576,4,27.6422623357698,0.698435093741864,0.616823813412339,3.46176707962144,0.407364669919695,0.244260463724234
random_003,random_search,,inner_3,successive_halving_stage1,ok,,0.546335095213231,0.546335095213231,5000,5.57535791397095,1458175,157920,257,0.148033850494683,7,13.6492351437714,0.817626409884542,0.837656808178872,1.95154804584725,0.317906560285577,0.159416793255296
random_004,random_search,,inner_3,successive_halving_stage1,ok,,0.539821195093083,0.539821195093083,5000,14.9364228248596,1458175,157920,257,0.0735862272781206,6,1.09504659521962,0.791118388436735,0.903383815009147,0,0.199610775479002,3.24709672462535
random_005,random_search,,inner_3,successive_halving_stage1,ok,,0.56091799329265,0.56091799329265,5000,49.0496520996094,1458175,157920,257,0.038961672804148,4,3.89863466389185,0.660977899096906,0.655522425379604,0.00719079374955808,0.222010737293697,0
random_006,random_search,,inner_3,successive_halving_stage1,ok,,0.536901408474685,0.536901408474685,5000,22.8394458293915,1458175,157920,257,0.0415232495334356,9,1.56779735484401,0.82437919350341,0.682612555846572,0.0096344032242366,0.113050429830976,0.000169494587112688
random_007,random_search,,inner_3,successive_halving_stage1,ok,,0.550824962758173,0.550824962758173,5000,62.0884039402008,1458175,157920,257,0.0186608714001097,6,2.7515604552299,0.925856015551835,0.77940653655678,2.04524780871088,8.90125616663834,0.211629386592413
random_008,random_search,,inner_3,successive_halving_stage1,ok,,0.543860973981586,0.543862012293044,5000,15.725485086441,1458175,157920,257,0.0638722758087615,9,1.00230737137716,0.790126629639417,0.688047554064542,0.867457924840022,0.567750850571841,0.592073731505808
random_009,random_search,,inner_3,successive_halving_stage1,ok,,0.536454713711333,0.536454713711333,5000,38.9066700935364,1458175,157920,257,0.0262851664654907,8,4.66761682058584,0.915278333611786,0.641145857702941,0.0200119732586479,0.807547018262725,0
random_010,random_search,,inner_3,successive_halving_stage1,ok,,0.568685058910643,0.568685058910643,5000,72.2476809024811,1458175,157920,257,0.0202668825466156,4,3.55086365385447,0.862703251186758,0.728149296995252,2.01080188880024,0.166113267878105,0.000750348902000797
random_011,random_search,,inner_3,successive_halving_stage1,ok,,0.542390420641593,0.542390420641593,5000,27.2236680984497,1458175,157920,257,0.059714557486268,6,6.06439376387123,0.981789530999959,0.79316095886752,0.00221924396944625,14.8763910922533,0.0361016706178508
random_012,random_search,,inner_3,successive_halving_stage1,ok,,0.548581349515359,0.548598755509556,5000,10.0364511013031,1458175,157920,257,0.129238248116597,8,1.25105959574012,0.979090776015073,0.888238509371877,0.178522286327522,0.124246762053545,0.000543842889494075
random_013,random_search,,inner_3,successive_halving_stage1,ok,,0.548703499522601,0.548703499522601,5000,12.6797931194305,1458175,157920,257,0.0666783337253215,9,2.24947374927877,0.747795546334237,0.99368768138811,3.38185414277538,0.134081024338577,0.0105329836182617
random_014,random_search,,inner_3,successive_halving_stage1,ok,,0.550518803590177,0.550527326658802,5000,25.0871131420136,1458175,157920,257,0.0734680242324335,5,11.9725020608717,0.89483109517023,0.808454290311784,0,3.40487378997419,0
random_015,random_search,,inner_3,successive_halving_stage1,ok,,0.543250918168069,0.543250918168069,5000,48.2698481082916,1458175,157920,257,0.030746342529607,6,1.03936704134297,0.673539809603244,0.937091727554798,0.80990088718213,0.219367556726256,0.0157455444115254
random_016,random_search,,inner_3,successive_halving_stage1,ok,,0.536167027439758,0.536167027439758,5000,42.4787700176239,1458175,157920,257,0.0264128300577345,8,22.7861425676303,0.799010906834155,0.755163611937314,0,0.241903741491164,0
random_017,random_search,,inner_3,successive_halving_stage1,ok,,0.542513500392696,0.542513500392696,5000,50.7422349452973,1458175,157920,257,0.0247163320944093,7,2.23477666979153,0.8009198253043,0.741561828739941,0,3.19688553106218,0.07238966551649
random_018,random_search,,inner_3,successive_halving_stage1,ok,,0.560835548345507,0.560835548345507,5000,70.4275012016296,1458175,157920,257,0.0249571044647588,4,2.66468582230119,0.851989221386612,0.673531396314502,0.0206434272790568,12.5401858346226,0.503120255157601
random_019,random_search,,inner_3,successive_halving_stage1,ok,,0.544830702119608,0.544830702119608,5000,34.3662369251251,1458175,157920,257,0.0508073969424445,6,8.55063877348673,0.935907105915248,0.724979265965521,0.2964591599831,4.64202685540902,0.00726424195567796
random_020,random_search,,inner_3,successive_halving_stage1,ok,,0.637128554231667,0.637128554231667,5000,6.17232322692871,1458175,157920,257,0.0276136611017748,3,29.039044126736,0.96074975579977,0.709666648600251,0,0.390928853681452,0.0254946469625424
random_021,random_search,,inner_3,successive_halving_stage1,ok,,0.550158250651814,0.550158250651814,5000,29.9103219509125,1458175,157920,257,0.0382757626042016,6,1.7541568336045,0.82914682328701,0.695490410737693,0.19648828284901,23.5802652948287,0.0215111442024866
random_022,random_search,,inner_3,successive_halving_stage1,ok,,0.548803925729964,0.548810430785156,5000,49.8307271003723,1458175,157920,257,0.0346883085727804,5,1.87665268225436,0.668868698552251,0.792817042209208,0.0803673248545733,0.252199857465246,2.51902632528024
random_023,random_search,,inner_3,successive_halving_stage1,ok,,0.543202873156297,0.543202873156297,5000,6.46467900276184,1458175,157920,257,0.0753259029775249,8,4.52014969583379,0.9283805295825,0.967542939260602,0,0.304702794944288,0.000173108397932527
random_024,random_search,,inner_3,successive_halving_stage1,ok,,0.54793258806395,0.54793258806395,5000,19.8873047828674,1458175,157920,257,0.0372658810758279,7,7.89876764897581,0.879304637946188,0.96627341536805,0.494662674748079,2.61121865543867,0.000183746770128071
random_025,random_search,,inner_3,successive_halving_stage1,ok,,0.547719608580534,0.547719608580534,5000,63.8526210784912,1458175,157920,257,0.0273494197130139,6,2.07395310011779,0.932771025132388,0.661154889129102,0.101190331409735,8.5307699694091,0
random_026,random_search,,inner_3,successive_halving_stage1,ok,,0.546906874725215,0.546906874725215,5000,12.1125738620758,1458175,157920,257,0.0644386775348618,9,14.4803656955468,0.759575929865241,0.987742564454675,0.281768922449484,24.352805338069,0
random_027,random_search,,inner_3,successive_halving_stage1,ok,,0.541381228226047,0.541381228226047,5000,27.8304760456085,1458175,157920,257,0.0587674586932588,7,7.09261912210044,0.914116668514907,0.667224324215204,0.0089420486785707,0.664434377799752,0
random_028,random_search,,inner_3,successive_halving_stage1,ok,,0.543607703972562,0.543607703972562,5000,12.1505298614502,1458175,157920,257,0.0708399264438762,9,6.72009949070246,0.830607608519495,0.734532482363284,1.62592698595202,0.461201130718552,2.56973178596382
random_029,random_search,,inner_3,successive_halving_stage1,ok,,0.557535688570483,0.557539300381696,5000,72.2739729881287,1458175,157920,257,0.015219207665351,5,1.83263608512685,0.908133629709482,0.894073722325265,0,25.0603721939984,2.26577650062805
random_030,random_search,,inner_3,successive_halving_stage1,ok,,0.540784909442941,0.540784909442941,5000,31.0820798873901,1458175,157920,257,0.0205682498907885,9,2.29318976390311,0.623183424212039,0.758357075322419,0.00188428279863112,0.0757444196004208,0.620820211654028
random_031,random_search,,inner_3,successive_halving_stage1,ok,,0.577018150723279,0.577018150723279,5000,44.2830119132996,1458175,157920,257,0.0702058494803519,3,1.44998001785751,0.628761638887227,0.952176227513701,0,6.2284985474998,0
random_032,random_search,,inner_3,successive_halving_stage1,ok,,0.639204622435145,0.639204622435145,5000,7.65918397903442,1458175,157920,257,0.0188422641727775,3,18.0691051290275,0.603771962039173,0.911626353114843,4.29445229027248,5.31285001865041,0
random_033,random_search,,inner_3,successive_halving_stage1,ok,,0.542288893366421,0.542288893366421,5000,76.7818789482117,1458175,157920,257,0.0152864548841765,7,6.14728638237536,0.75583484461531,0.785866376757622,0.0601000363683929,4.79255330551645,0
random_034,random_search,,inner_3,successive_halving_stage1,ok,,0.542598238283851,0.542598323275835,5000,9.32573914527893,1458175,157920,257,0.102754321544491,8,3.69068493845324,0.942754168063402,0.941505349520594,0,0.331903883328023,1.03290734232778
random_035,random_search,,inner_3,successive_halving_stage1,ok,,0.639213659205839,0.639213659205839,5000,7.96940612792969,1458175,157920,257,0.0162113443945424,3,1.13729080615808,0.735356513503939,0.966025504656136,0,2.59264431777965,0.00033039498078441
random_036,random_search,,inner_3,successive_halving_stage1,ok,,0.639126984563837,0.639126984563837,5000,5.68642902374268,1458175,157920,257,0.0309287265938242,3,13.0988934614027,0.856584941595793,0.857569165993482,0,26.0372230569802,1.48003350096585
random_037,random_search,,inner_3,successive_halving_stage1,ok,,0.542883329339317,0.54288336189473,5000,18.4808189868927,1458175,157920,257,0.0459730188686144,9,37.6171580756723,0.755327646061778,0.69169793613255,0.00276486989347987,2.69516192041562,0.00133464804343868
random_038,random_search,,inner_3,successive_halving_stage1,ok,,0.541616812152426,0.541616812152426,5000,40.9132041931152,1458175,157920,257,0.0218354219297348,7,37.9802414554101,0.867508606985211,0.767566358763725,0,0.395613680625958,0.0376148244660515
random_039,random_search,,inner_3,successive_halving_stage1,ok,,0.581776783359495,0.581776783359495,5000,22.6194741725922,1458175,157920,257,0.118257839843444,3,3.81970009596652,0.913578591495752,0.677351471967995,0.00340388540323054,0.0560178087893656,0
random_040,random_search,,inner_3,successive_halving_stage1,ok,,0.558099111674995,0.558099111674995,5000,19.4172279834747,1458175,157920,257,0.110299761587905,4,7.16346838980024,0.985537332762033,0.909836616832763,0.0612664498913094,0.190221715181661,0.00517659285310457
random_041,random_search,,inner_3,successive_halving_stage1,ok,,0.579586915761846,0.579586915761846,5000,24.9438500404358,1458175,157920,257,0.0353834889234062,4,7.26760145532561,0.965598179865628,0.67411857675761,3.91711739447321,0.304099323124906,0.636968751036055
random_042,random_search,,inner_3,successive_halving_stage1,ok,,0.550898885649626,0.55090454616797,5000,24.5959179401398,1458175,157920,257,0.142295201615687,5,14.5568820071986,0.914275133702904,0.642167098447681,0,0.231526188669182,0
random_043,random_search,,inner_3,successive_halving_stage1,ok,,0.568304174499231,0.568304174499231,5000,80.4944739341736,1458175,157920,257,0.0196790940056862,4,37.9942730046572,0.654826988559216,0.962123832665384,0,1.99537108701098,0
random_044,random_search,,inner_3,successive_halving_stage1,ok,,0.637138217844369,0.637138217844369,5000,4.91578817367554,1458175,157920,257,0.0327645222111976,3,3.21937605565068,0.932627439219505,0.686068833060563,0.0461111439617765,1.20878055194955,0.000258531656550529
random_045,random_search,,inner_3,successive_halving_stage1,ok,,0.54379067899725,0.54379067899725,5000,8.86472296714783,1458175,157920,257,0.133879019527538,7,5.84138498625364,0.611197028774768,0.81898378720507,0,3.08153268533673,0
random_046,random_search,,inner_3,successive_halving_stage1,ok,,0.565872674878432,0.565872674878432,5000,62.5116639137268,1458175,157920,257,0.0301297948310187,4,1.80755168886755,0.94502075901255,0.981240485515445,0.0155180338900986,1.84017949232351,0.135295931486002
random_047,random_search,,inner_3,successive_halving_stage1,ok,,0.581922861203843,0.581922861203843,5000,17.044529914856,1458175,157920,257,0.0614841572061724,4,6.02914036426985,0.639778329338878,0.664466305077076,4.85799650274091,0.305609606821841,0
random_048,random_search,,inner_3,successive_halving_stage1,ok,,0.544964849273424,0.544964849273424,5000,10.9624350070953,1458175,157920,257,0.110295811983709,8,16.5274432428411,0.658833643421531,0.743222785368562,0.508820595649366,3.71184198236583,0
random_049,random_search,,inner_3,successive_halving_stage1,ok,,0.545544342040951,0.545544342040951,5000,66.1498100757599,1458175,157920,257,0.0171507475879329,6,26.6660208207415,0.924730966426432,0.899006528872997,0.0196746193586233,0.134690885779859,0
random_050,random_search,,inner_3,successive_halving_stage1,ok,,0.637115996069066,0.637115996069066,5000,5.78184390068054,1458175,157920,257,0.0436624283407529,3,8.65173992679748,0.708311207778752,0.692038768157363,0,4.16150006423258,0.0151582819354821
random_051,random_search,,inner_3,successive_halving_stage1,ok,,0.545071680214325,0.545071680214325,5000,22.3805639743805,1458175,157920,257,0.0995683545764419,6,16.2546168462996,0.864954202622175,0.777810958772898,0,2.76233890959338,0.000294837714117136
random_052,random_search,,inner_3,successive_halving_stage1,ok,,0.537758779245231,0.537758779245231,5000,16.9445581436157,1458175,157920,257,0.0760262386761414,8,20.135881673145,0.723105549719185,0.875097074266523,0,19.5028962406913,0
random_053,random_search,,inner_3,successive_halving_stage1,ok,,0.541929057749906,0.541929057749906,5000,20.9091482162476,1458175,157920,257,0.0715014940236985,6,35.9999635359953,0.628195591084659,0.783914077281952,0,4.44712747345938,0
random_054,random_search,,inner_3,successive_halving_stage1,ok,,0.553062241839387,0.553066935674826,5000,58.3114049434662,1458175,157920,257,0.0168123992462138,5,18.2265649606542,0.741442430391908,0.746576577983797,0,0.313745562044864,0.00184287114529811
random_055,random_search,,inner_3,successive_halving_stage1,ok,,0.547390385260255,0.547396774609137,5000,21.5690400600433,1458175,157920,257,0.0515400671072863,5,32.6590035287353,0.736528513580561,0.78588550966233,0,0.0847723279903842,0.000776370585921376
random_056,random_search,,inner_3,successive_halving_stage1,ok,,0.538290388329494,0.538290388329494,5000,28.2789928913116,1458175,157920,257,0.0427418081264625,7,1.25999567914432,0.926032598037273,0.720457009784877,0.0290761458825108,0.515325076869401,0.000722299027143444
random_057,random_search,,inner_3,successive_halving_stage1,ok,,0.576703170963063,0.576703170963063,5000,29.5534448623657,1458175,157920,257,0.120039677320274,3,38.4204746471524,0.721155049838126,0.975655360240489,0.00137477105309547,4.0667536701777,0.248351666479752
random_058,random_search,,inner_3,successive_halving_stage1,ok,,0.542774225150492,0.542774225150492,5000,11.9628720283508,1458175,157920,257,0.0822475451847658,8,21.3063750278834,0.814216556679457,0.709818145446479,1.04743756336299,8.39702180190433,0
random_059,random_search,,inner_3,successive_halving_stage1,ok,,0.54600843357547,0.546019356577064,5000,17.7567210197449,1458175,157920,257,0.0849574284945853,5,1.35056134812807,0.941745898593217,0.92089528683573,0,0.587544189312995,0.00242256457549318
random_060,random_search,,inner_3,successive_halving_stage1,ok,,0.546519782564361,0.546537223968834,5000,38.6961591243744,1458175,157920,257,0.0507931738040548,5,11.6559489503092,0.811956983432174,0.803937159758061,0.00572877961124021,0.0554454949377975,2.75597930591869
reference_config,previous_submission_reference,,inner_3,successive_halving_stage1,ok,,0.541937524100726,0.541937524100726,5000,29.1041340827942,1458175,157920,257,0.03591504,6,3.99688001,0.87071714,0.6513113,0.01718908,0.31737196,0.00620258
