config_id,config_source,center_id,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,lambda,alpha,signature,n_folds,mean_rmsle,sd_rmsle,worst_fold_rmsle,best_fold_rmsle,median_best_nrounds,mean_elapsed_seconds,rank
random_016,random_search,,0.0264128300577345,8,22.7861425676303,0.799010906834155,0.755163611937314,0,0.241903741491164,0,0.02641283|8|22.78614257|0.79901091|0.75516361|0.00000000|0.24190374|0.00000000,1,0.536167027439758,0,0.536167027439758,0.536167027439758,5000,42.4787700176239,1
random_009,random_search,,0.0262851664654907,8,4.66761682058584,0.915278333611786,0.641145857702941,0.0200119732586479,0.807547018262725,0,0.02628517|8|4.66761682|0.91527833|0.64114586|0.02001197|0.80754702|0.00000000,1,0.536454713711333,0,0.536454713711333,0.536454713711333,5000,38.9066700935364,2
random_006,random_search,,0.0415232495334356,9,1.56779735484401,0.82437919350341,0.682612555846572,0.0096344032242366,0.113050429830976,0.000169494587112688,0.04152325|9|1.56779735|0.82437919|0.68261256|0.00963440|0.11305043|0.00016949,1,0.536901408474685,0,0.536901408474685,0.536901408474685,5000,22.8394458293915,3
random_052,random_search,,0.0760262386761414,8,20.135881673145,0.723105549719185,0.875097074266523,0,19.5028962406913,0,0.07602624|8|20.13588167|0.72310555|0.87509707|0.00000000|19.50289624|0.00000000,1,0.537758779245231,0,0.537758779245231,0.537758779245231,5000,16.9445581436157,4
random_056,random_search,,0.0427418081264625,7,1.25999567914432,0.926032598037273,0.720457009784877,0.0290761458825108,0.515325076869401,0.000722299027143444,0.04274181|7|1.25999568|0.92603260|0.72045701|0.02907615|0.51532508|0.00072230,1,0.538290388329494,0,0.538290388329494,0.538290388329494,5000,28.2789928913116,5
random_004,random_search,,0.0735862272781206,6,1.09504659521962,0.791118388436735,0.903383815009147,0,0.199610775479002,3.24709672462535,0.07358623|6|1.09504660|0.79111839|0.90338382|0.00000000|0.19961078|3.24709672,1,0.539821195093083,0,0.539821195093083,0.539821195093083,5000,14.9364228248596,6
random_030,random_search,,0.0205682498907885,9,2.29318976390311,0.623183424212039,0.758357075322419,0.00188428279863112,0.0757444196004208,0.620820211654028,0.02056825|9|2.29318976|0.62318342|0.75835708|0.00188428|0.07574442|0.62082021,1,0.540784909442941,0,0.540784909442941,0.540784909442941,5000,31.0820798873901,7
random_027,random_search,,0.0587674586932588,7,7.09261912210044,0.914116668514907,0.667224324215204,0.0089420486785707,0.664434377799752,0,0.05876746|7|7.09261912|0.91411667|0.66722432|0.00894205|0.66443438|0.00000000,1,0.541381228226047,0,0.541381228226047,0.541381228226047,5000,27.8304760456085,8
random_038,random_search,,0.0218354219297348,7,37.9802414554101,0.867508606985211,0.767566358763725,0,0.395613680625958,0.0376148244660515,0.02183542|7|37.98024146|0.86750861|0.76756636|0.00000000|0.39561368|0.03761482,1,0.541616812152426,0,0.541616812152426,0.541616812152426,5000,40.9132041931152,9
random_053,random_search,,0.0715014940236985,6,35.9999635359953,0.628195591084659,0.783914077281952,0,4.44712747345938,0,0.07150149|6|35.99996354|0.62819559|0.78391408|0.00000000|4.44712747|0.00000000,1,0.541929057749906,0,0.541929057749906,0.541929057749906,5000,20.9091482162476,10
reference_config,previous_submission_reference,,0.03591504,6,3.99688001,0.87071714,0.6513113,0.01718908,0.31737196,0.00620258,0.03591504|6|3.99688001|0.87071714|0.65131130|0.01718908|0.31737196|0.00620258,1,0.541937524100726,0,0.541937524100726,0.541937524100726,5000,29.1041340827942,11
random_033,random_search,,0.0152864548841765,7,6.14728638237536,0.75583484461531,0.785866376757622,0.0601000363683929,4.79255330551645,0,0.01528645|7|6.14728638|0.75583484|0.78586638|0.06010004|4.79255331|0.00000000,1,0.542288893366421,0,0.542288893366421,0.542288893366421,5000,76.7818789482117,12
random_011,random_search,,0.059714557486268,6,6.06439376387123,0.981789530999959,0.79316095886752,0.00221924396944625,14.8763910922533,0.0361016706178508,0.05971456|6|6.06439376|0.98178953|0.79316096|0.00221924|14.87639109|0.03610167,1,0.542390420641593,0,0.542390420641593,0.542390420641593,5000,27.2236680984497,13
random_017,random_search,,0.0247163320944093,7,2.23477666979153,0.8009198253043,0.741561828739941,0,3.19688553106218,0.07238966551649,0.02471633|7|2.23477667|0.80091983|0.74156183|0.00000000|3.19688553|0.07238967,1,0.542513500392696,0,0.542513500392696,0.542513500392696,5000,50.7422349452973,14
random_034,random_search,,0.102754321544491,8,3.69068493845324,0.942754168063402,0.941505349520594,0,0.331903883328023,1.03290734232778,0.10275432|8|3.69068494|0.94275417|0.94150535|0.00000000|0.33190388|1.03290734,1,0.542598238283851,0,0.542598238283851,0.542598238283851,5000,9.32573914527893,15
random_058,random_search,,0.0822475451847658,8,21.3063750278834,0.814216556679457,0.709818145446479,1.04743756336299,8.39702180190433,0,0.08224755|8|21.30637503|0.81421656|0.70981815|1.04743756|8.39702180|0.00000000,1,0.542774225150492,0,0.542774225150492,0.542774225150492,5000,11.9628720283508,16
random_037,random_search,,0.0459730188686144,9,37.6171580756723,0.755327646061778,0.69169793613255,0.00276486989347987,2.69516192041562,0.00133464804343868,0.04597302|9|37.61715808|0.75532765|0.69169794|0.00276487|2.69516192|0.00133465,1,0.542883329339317,0,0.542883329339317,0.542883329339317,5000,18.4808189868927,17
random_023,random_search,,0.0753259029775249,8,4.52014969583379,0.9283805295825,0.967542939260602,0,0.304702794944288,0.000173108397932527,0.07532590|8|4.52014970|0.92838053|0.96754294|0.00000000|0.30470279|0.00017311,1,0.543202873156297,0,0.543202873156297,0.543202873156297,5000,6.46467900276184,18
random_015,random_search,,0.030746342529607,6,1.03936704134297,0.673539809603244,0.937091727554798,0.80990088718213,0.219367556726256,0.0157455444115254,0.03074634|6|1.03936704|0.67353981|0.93709173|0.80990089|0.21936756|0.01574554,1,0.543250918168069,0,0.543250918168069,0.543250918168069,5000,48.2698481082916,19
random_028,random_search,,0.0708399264438762,9,6.72009949070246,0.830607608519495,0.734532482363284,1.62592698595202,0.461201130718552,2.56973178596382,0.07083993|9|6.72009949|0.83060761|0.73453248|1.62592699|0.46120113|2.56973179,1,0.543607703972562,0,0.543607703972562,0.543607703972562,5000,12.1505298614502,20
random_045,random_search,,0.133879019527538,7,5.84138498625364,0.611197028774768,0.81898378720507,0,3.08153268533673,0,0.13387902|7|5.84138499|0.61119703|0.81898379|0.00000000|3.08153269|0.00000000,1,0.54379067899725,0,0.54379067899725,0.54379067899725,5000,8.86472296714783,21
random_008,random_search,,0.0638722758087615,9,1.00230737137716,0.790126629639417,0.688047554064542,0.867457924840022,0.567750850571841,0.592073731505808,0.06387228|9|1.00230737|0.79012663|0.68804755|0.86745792|0.56775085|0.59207373,1,0.543860973981586,0,0.543860973981586,0.543860973981586,5000,15.725485086441,22
baseline,baseline,,0.03,6,10,0.85,0.85,0,1,0,0.03000000|6|10.00000000|0.85000000|0.85000000|0.00000000|1.00000000|0.00000000,1,0.544155905861571,0,0.544155905861571,0.544155905861571,5000,36.6832349300385,23
random_019,random_search,,0.0508073969424445,6,8.55063877348673,0.935907105915248,0.724979265965521,0.2964591599831,4.64202685540902,0.00726424195567796,0.05080740|6|8.55063877|0.93590711|0.72497927|0.29645916|4.64202686|0.00726424,1,0.544830702119608,0,0.544830702119608,0.544830702119608,5000,34.3662369251251,24
random_048,random_search,,0.110295811983709,8,16.5274432428411,0.658833643421531,0.743222785368562,0.508820595649366,3.71184198236583,0,0.11029581|8|16.52744324|0.65883364|0.74322279|0.50882060|3.71184198|0.00000000,1,0.544964849273424,0,0.544964849273424,0.544964849273424,5000,10.9624350070953,25
random_051,random_search,,0.0995683545764419,6,16.2546168462996,0.864954202622175,0.777810958772898,0,2.76233890959338,0.000294837714117136,0.09956835|6|16.25461685|0.86495420|0.77781096|0.00000000|2.76233891|0.00029484,1,0.545071680214325,0,0.545071680214325,0.545071680214325,5000,22.3805639743805,26
random_049,random_search,,0.0171507475879329,6,26.6660208207415,0.924730966426432,0.899006528872997,0.0196746193586233,0.134690885779859,0,0.01715075|6|26.66602082|0.92473097|0.89900653|0.01967462|0.13469089|0.00000000,1,0.545544342040951,0,0.545544342040951,0.545544342040951,5000,66.1498100757599,27
random_059,random_search,,0.0849574284945853,5,1.35056134812807,0.941745898593217,0.92089528683573,0,0.587544189312995,0.00242256457549318,0.08495743|5|1.35056135|0.94174590|0.92089529|0.00000000|0.58754419|0.00242256,1,0.54600843357547,0,0.54600843357547,0.54600843357547,5000,17.7567210197449,28
random_003,random_search,,0.148033850494683,7,13.6492351437714,0.817626409884542,0.837656808178872,1.95154804584725,0.317906560285577,0.159416793255296,0.14803385|7|13.64923514|0.81762641|0.83765681|1.95154805|0.31790656|0.15941679,1,0.546335095213231,0,0.546335095213231,0.546335095213231,5000,5.57535791397095,29
random_060,random_search,,0.0507931738040548,5,11.6559489503092,0.811956983432174,0.803937159758061,0.00572877961124021,0.0554454949377975,2.75597930591869,0.05079317|5|11.65594895|0.81195698|0.80393716|0.00572878|0.05544549|2.75597931,1,0.546519782564361,0,0.546519782564361,0.546519782564361,5000,38.6961591243744,30
random_026,random_search,,0.0644386775348618,9,14.4803656955468,0.759575929865241,0.987742564454675,0.281768922449484,24.352805338069,0,0.06443868|9|14.48036570|0.75957593|0.98774256|0.28176892|24.35280534|0.00000000,1,0.546906874725215,0,0.546906874725215,0.546906874725215,5000,12.1125738620758,31
random_001,random_search,,0.114579959145114,5,1.18299863908305,0.811242195218802,0.956967617757618,0,1.70192288966819,0.0110888014947704,0.11457996|5|1.18299864|0.81124220|0.95696762|0.00000000|1.70192289|0.01108880,1,0.547259367996013,0,0.547259367996013,0.547259367996013,5000,13.9708590507507,32
random_055,random_search,,0.0515400671072863,5,32.6590035287353,0.736528513580561,0.78588550966233,0,0.0847723279903842,0.000776370585921376,0.05154007|5|32.65900353|0.73652851|0.78588551|0.00000000|0.08477233|0.00077637,1,0.547390385260255,0,0.547390385260255,0.547390385260255,5000,21.5690400600433,33
random_025,random_search,,0.0273494197130139,6,2.07395310011779,0.932771025132388,0.661154889129102,0.101190331409735,8.5307699694091,0,0.02734942|6|2.07395310|0.93277103|0.66115489|0.10119033|8.53076997|0.00000000,1,0.547719608580534,0,0.547719608580534,0.547719608580534,5000,63.8526210784912,34
random_024,random_search,,0.0372658810758279,7,7.89876764897581,0.879304637946188,0.96627341536805,0.494662674748079,2.61121865543867,0.000183746770128071,0.03726588|7|7.89876765|0.87930464|0.96627342|0.49466267|2.61121866|0.00018375,1,0.54793258806395,0,0.54793258806395,0.54793258806395,5000,19.8873047828674,35
random_012,random_search,,0.129238248116597,8,1.25105959574012,0.979090776015073,0.888238509371877,0.178522286327522,0.124246762053545,0.000543842889494075,0.12923825|8|1.25105960|0.97909078|0.88823851|0.17852229|0.12424676|0.00054384,1,0.548581349515359,0,0.548581349515359,0.548581349515359,5000,10.0364511013031,36
random_013,random_search,,0.0666783337253215,9,2.24947374927877,0.747795546334237,0.99368768138811,3.38185414277538,0.134081024338577,0.0105329836182617,0.06667833|9|2.24947375|0.74779555|0.99368768|3.38185414|0.13408102|0.01053298,1,0.548703499522601,0,0.548703499522601,0.548703499522601,5000,12.6797931194305,37
random_022,random_search,,0.0346883085727804,5,1.87665268225436,0.668868698552251,0.792817042209208,0.0803673248545733,0.252199857465246,2.51902632528024,0.03468831|5|1.87665268|0.66886870|0.79281704|0.08036732|0.25219986|2.51902633,1,0.548803925729964,0,0.548803925729964,0.548803925729964,5000,49.8307271003723,38
random_021,random_search,,0.0382757626042016,6,1.7541568336045,0.82914682328701,0.695490410737693,0.19648828284901,23.5802652948287,0.0215111442024866,0.03827576|6|1.75415683|0.82914682|0.69549041|0.19648828|23.58026529|0.02151114,1,0.550158250651814,0,0.550158250651814,0.550158250651814,5000,29.9103219509125,39
random_014,random_search,,0.0734680242324335,5,11.9725020608717,0.89483109517023,0.808454290311784,0,3.40487378997419,0,0.07346802|5|11.97250206|0.89483110|0.80845429|0.00000000|3.40487379|0.00000000,1,0.550518803590177,0,0.550518803590177,0.550518803590177,5000,25.0871131420136,40
random_007,random_search,,0.0186608714001097,6,2.7515604552299,0.925856015551835,0.77940653655678,2.04524780871088,8.90125616663834,0.211629386592413,0.01866087|6|2.75156046|0.92585602|0.77940654|2.04524781|8.90125617|0.21162939,1,0.550824962758173,0,0.550824962758173,0.550824962758173,5000,62.0884039402008,41
random_042,random_search,,0.142295201615687,5,14.5568820071986,0.914275133702904,0.642167098447681,0,0.231526188669182,0,0.14229520|5|14.55688201|0.91427513|0.64216710|0.00000000|0.23152619|0.00000000,1,0.550898885649626,0,0.550898885649626,0.550898885649626,5000,24.5959179401398,42
random_054,random_search,,0.0168123992462138,5,18.2265649606542,0.741442430391908,0.746576577983797,0,0.313745562044864,0.00184287114529811,0.01681240|5|18.22656496|0.74144243|0.74657658|0.00000000|0.31374556|0.00184287,1,0.553062241839387,0,0.553062241839387,0.553062241839387,5000,58.3114049434662,43
random_029,random_search,,0.015219207665351,5,1.83263608512685,0.908133629709482,0.894073722325265,0,25.0603721939984,2.26577650062805,0.01521921|5|1.83263609|0.90813363|0.89407372|0.00000000|25.06037219|2.26577650,1,0.557535688570483,0,0.557535688570483,0.557535688570483,5000,72.2739729881287,44
random_040,random_search,,0.110299761587905,4,7.16346838980024,0.985537332762033,0.909836616832763,0.0612664498913094,0.190221715181661,0.00517659285310457,0.11029976|4|7.16346839|0.98553733|0.90983662|0.06126645|0.19022172|0.00517659,1,0.558099111674995,0,0.558099111674995,0.558099111674995,5000,19.4172279834747,45
random_018,random_search,,0.0249571044647588,4,2.66468582230119,0.851989221386612,0.673531396314502,0.0206434272790568,12.5401858346226,0.503120255157601,0.02495710|4|2.66468582|0.85198922|0.67353140|0.02064343|12.54018583|0.50312026,1,0.560835548345507,0,0.560835548345507,0.560835548345507,5000,70.4275012016296,46
random_005,random_search,,0.038961672804148,4,3.89863466389185,0.660977899096906,0.655522425379604,0.00719079374955808,0.222010737293697,0,0.03896167|4|3.89863466|0.66097790|0.65552243|0.00719079|0.22201074|0.00000000,1,0.56091799329265,0,0.56091799329265,0.56091799329265,5000,49.0496520996094,47
random_046,random_search,,0.0301297948310187,4,1.80755168886755,0.94502075901255,0.981240485515445,0.0155180338900986,1.84017949232351,0.135295931486002,0.03012979|4|1.80755169|0.94502076|0.98124049|0.01551803|1.84017949|0.13529593,1,0.565872674878432,0,0.565872674878432,0.565872674878432,5000,62.5116639137268,48
random_043,random_search,,0.0196790940056862,4,37.9942730046572,0.654826988559216,0.962123832665384,0,1.99537108701098,0,0.01967909|4|37.99427300|0.65482699|0.96212383|0.00000000|1.99537109|0.00000000,1,0.568304174499231,0,0.568304174499231,0.568304174499231,5000,80.4944739341736,49
random_010,random_search,,0.0202668825466156,4,3.55086365385447,0.862703251186758,0.728149296995252,2.01080188880024,0.166113267878105,0.000750348902000797,0.02026688|4|3.55086365|0.86270325|0.72814930|2.01080189|0.16611327|0.00075035,1,0.568685058910643,0,0.568685058910643,0.568685058910643,5000,72.2476809024811,50
random_002,random_search,,0.0560692389144576,4,27.6422623357698,0.698435093741864,0.616823813412339,3.46176707962144,0.407364669919695,0.244260463724234,0.05606924|4|27.64226234|0.69843509|0.61682381|3.46176708|0.40736467|0.24426046,1,0.572365618390009,0,0.572365618390009,0.572365618390009,5000,18.6984980106354,51
random_057,random_search,,0.120039677320274,3,38.4204746471524,0.721155049838126,0.975655360240489,0.00137477105309547,4.0667536701777,0.248351666479752,0.12003968|3|38.42047465|0.72115505|0.97565536|0.00137477|4.06675367|0.24835167,1,0.576703170963063,0,0.576703170963063,0.576703170963063,5000,29.5534448623657,52
random_031,random_search,,0.0702058494803519,3,1.44998001785751,0.628761638887227,0.952176227513701,0,6.2284985474998,0,0.07020585|3|1.44998002|0.62876164|0.95217623|0.00000000|6.22849855|0.00000000,1,0.577018150723279,0,0.577018150723279,0.577018150723279,5000,44.2830119132996,53
random_041,random_search,,0.0353834889234062,4,7.26760145532561,0.965598179865628,0.67411857675761,3.91711739447321,0.304099323124906,0.636968751036055,0.03538349|4|7.26760146|0.96559818|0.67411858|3.91711739|0.30409932|0.63696875,1,0.579586915761846,0,0.579586915761846,0.579586915761846,5000,24.9438500404358,54
random_039,random_search,,0.118257839843444,3,3.81970009596652,0.913578591495752,0.677351471967995,0.00340388540323054,0.0560178087893656,0,0.11825784|3|3.81970010|0.91357859|0.67735147|0.00340389|0.05601781|0.00000000,1,0.581776783359495,0,0.581776783359495,0.581776783359495,5000,22.6194741725922,55
random_047,random_search,,0.0614841572061724,4,6.02914036426985,0.639778329338878,0.664466305077076,4.85799650274091,0.305609606821841,0,0.06148416|4|6.02914036|0.63977833|0.66446631|4.85799650|0.30560961|0.00000000,1,0.581922861203843,0,0.581922861203843,0.581922861203843,5000,17.044529914856,56
random_050,random_search,,0.0436624283407529,3,8.65173992679748,0.708311207778752,0.692038768157363,0,4.16150006423258,0.0151582819354821,0.04366243|3|8.65173993|0.70831121|0.69203877|0.00000000|4.16150006|0.01515828,1,0.637115996069066,0,0.637115996069066,0.637115996069066,5000,5.78184390068054,57
random_020,random_search,,0.0276136611017748,3,29.039044126736,0.96074975579977,0.709666648600251,0,0.390928853681452,0.0254946469625424,0.02761366|3|29.03904413|0.96074976|0.70966665|0.00000000|0.39092885|0.02549465,1,0.637128554231667,0,0.637128554231667,0.637128554231667,5000,6.17232322692871,58
random_044,random_search,,0.0327645222111976,3,3.21937605565068,0.932627439219505,0.686068833060563,0.0461111439617765,1.20878055194955,0.000258531656550529,0.03276452|3|3.21937606|0.93262744|0.68606883|0.04611114|1.20878055|0.00025853,1,0.637138217844369,0,0.637138217844369,0.637138217844369,5000,4.91578817367554,59
random_036,random_search,,0.0309287265938242,3,13.0988934614027,0.856584941595793,0.857569165993482,0,26.0372230569802,1.48003350096585,0.03092873|3|13.09889346|0.85658494|0.85756917|0.00000000|26.03722306|1.48003350,1,0.639126984563837,0,0.639126984563837,0.639126984563837,5000,5.68642902374268,60
random_032,random_search,,0.0188422641727775,3,18.0691051290275,0.603771962039173,0.911626353114843,4.29445229027248,5.31285001865041,0,0.01884226|3|18.06910513|0.60377196|0.91162635|4.29445229|5.31285002|0.00000000,1,0.639204622435145,0,0.639204622435145,0.639204622435145,5000,7.65918397903442,61
random_035,random_search,,0.0162113443945424,3,1.13729080615808,0.735356513503939,0.966025504656136,0,2.59264431777965,0.00033039498078441,0.01621134|3|1.13729081|0.73535651|0.96602550|0.00000000|2.59264432|0.00033039,1,0.639213659205839,0,0.639213659205839,0.639213659205839,5000,7.96940612792969,62
